Seção,Cod,Produto,1,2,3,4,5,6,7,8,9,10
Alimentação,44,Milho verde,"5,52","5,16","6,06","7,26","7,02","6,66","5,94","7,80","5,58","5,10"
Alimentação,45,Seleta,"8,89","9,03","8,26","7,98","6,23","8,61","7,98","6,51","6,72","5,95"
Alimentação,46,Doce de leite,"13,72","10,08","11,76","9,94","14,56","17,22","11,62","16,10","11,20","9,80"
Alimentação,47,Goiabada,"19,44","20,70","12,96","14,58","17,28","22,32","22,32","13,86","20,16","14,40"
Alimentação,48,Milho de pipoca,"6,35","3,80","3,55","3,50","6,05","4,70","4,30","3,70","4,25","5,15"
Alimentação,49,Óleo de cozinha,"7,70","7,35","5,60","8,19","7,35","7,63","8,75","6,16","8,54","6,79"
Alimentação,50,Leite em pó,"15,40","26,00","14,80","17,60","20,40","25,40","24,00","25,80","17,40","26,00"
Alimentação,51,Creme de leite,"3,40","3,12","3,88","4,96","5,20","4,96","3,52","4,36","2,80","3,92"
Alimentação,52,Leite condensado,"8,68","8,82","5,95","6,37","7,56","7,49","7,35","5,60","8,12","8,19"
Alimentação,53,Pão de forma,"10,16","7,92","6,64","6,00","9,52","9,04","9,12","10,24","5,92","8,32"
Hortifruti,54,Alface,"3,63","2,19","3,78","3,03","2,73","3,27","3,42","2,88","3,54","3,30"
Hortifruti,55,Couve,"4,32","3,52","5,16","3,44","3,52","3,72","4,80","3,32","3,56","3,60"
Hortifruti,56,Batata,"4,48","5,08","4,20","5,00","2,92","4,60","4,36","3,88","3,76","4,80"
Hortifruti,57,Tomate,"6,20","5,15","4,80","3,75","6,25","6,05","5,00","4,85","3,70","6,15"
Hortifruti,58,Cenoura,"2,76","2,91","3,15","3,39","3,78","2,85","2,13","3,54","3,48","2,61"
Hortifruti,59,Beterraba,"4,56","3,80","3,28","4,44","4,12","4,04","4,84","4,24","3,52","4,56"
Hortifruti,60,Chicória,"6,10","4,55","3,75","4,80","6,30","5,90","3,65","3,50","3,55","5,30"
Hortifruti,61,Mandioca,"2,25","2,28","2,97","3,54","2,76","2,52","2,52","3,51","3,84","3,24"
Hortifruti,62,Chuchu,"3,87","2,52","2,94","2,79","3,66","3,78","3,78","2,52","3,45","3,90"
Hortifruti,63,Espinafre,"4,04","4,00","4,08","5,08","2,96","3,60","3,32","3,60","4,88","4,84"
Hortifruti,64,Banana,"6,50","6,35","5,50","3,55","4,90","5,70","6,20","4,50","6,20","6,30"
Hortifruti,65,Ovos,"8,40","9,76","6,64","9,28","8,08","5,92","6,24","6,56","6,08","8,40"
Hortifruti,66,Uva,"15,12","11,88","12,24","10,68","11,40","12,00","14,76","15,00","8,76","10,32"
Hortifruti,67,Abacate,"7,04","8,16","6,80","8,16","7,36","7,12","8,32","8,00","5,68","10,08"
Hortifruti,68,Mamão,"6,78","5,46","7,62","4,80","6,36","7,44","6,90","4,98","6,72","7,62"
Hortifruti,69,Melancia,"2,70","3,66","3,75","2,16","3,48","2,13","2,76","3,18","2,79","2,79"
Hortifruti,70,Melão,"5,16","4,68","3,40","2,88","3,20","3,28","4,92","4,96","4,00","4,44"
Hortifruti,71,Jiló,"3,87","2,46","2,67","2,73","3,03","2,79","3,12","3,06","2,61","2,46"
Hortifruti,72,Quiabo,"2,16","2,94","2,31","2,49","3,30","3,78","3,06","2,82","2,55","3,54"
Hortifruti,73,Salsa,"1,68","2,00","2,28","2,00","1,66","2,42","2,46","1,40","1,70","2,36"
Hortifruti,74,Cheiro verde,"4,56","4,64","3,48","3,24","4,16","3,20","3,84","2,92","3,96","5,04"
Hortifruti,75,Cebola,"3,44","4,92","5,08","2,96","4,84","3,40","2,92","4,64","5,04","4,72"
Carnes e Frios,76,Queijo Minas,"12,45","16,20","14,40","12,15","13,95","15,15","12,00","11,70","13,50","15,75"
Carnes e Frios,77,Queijo Mussarela,"36,80","28,40","32,40","32,80","44,00","44,00","33,60","35,60","51,20","51,60"
Carnes e Frios,78,Queijo outros,"37,80","27,00","25,50","25,50","35,40","28,80","34,80","27,00","25,50","33,30"
Carnes e Frios,79,Manteiga,"14,60","22,40","23,20","21,00","14,80","20,80","25,40","25,20","14,20","18,00"
Carnes e Frios,80,Margarina,"18,15","14,85","17,25","17,55","15,45","12,75","11,70","13,65","18,60","16,95"
Carnes e Frios,81,Iogurte,"18,90","10,80","10,95","16,35","18,90","17,10","18,60","13,05","16,50","17,85"
Carnes e Frios,82,Presunto,"19,50","21,50","19,50","23,25","18,50","25,25","24,50","23,50","32,25","24,50"
Carnes e Frios,83,Peixe,"39,00","32,10","21,30","30,30","37,50","28,80","34,50","36,00","22,50","34,50"
Carnes e Frios,84,Frango,"18,00","15,60","18,00","23,40","17,40","25,20","21,20","22,00","21,80","18,20"
Carnes e Frios,85,Carne vermelha,"48,00","34,40","33,60","33,60","36,40","30,00","43,20","45,20","49,20","42,80"
Carnes e Frios,86,Carne seca,"43,05","26,95","40,60","31,15","42,35","40,25","42,70","37,80","31,85","42,35"
Carnes e Frios,87,Salsicha,"15,45","17,70","11,10","12,30","19,35","15,90","12,15","18,15","14,40","14,55"
